page;2019-02 pi;2019-02 v;2019-03 pi;2019-03 v;2019-04 pi;2019-04 v;2019-05 pi;2019-05 v;2019-06 pi;2019-06 v;2019-07 pi;2019-07 v;2019-08 pi;2019-08 v;2019-09 pi;2019-09 v;2019-10 pi;2019-10 v;2019-11 pi;2019-11 v;2019-12 pi;2019-12 v;2020-01 pi;2020-01 v;2020-02 pi;2020-02 v;2020-03 pi;2020-03 v;2020-04 pi;2020-04 v;2020-05 pi;2020-05 v;2020-06 pi;2020-06 v;2020-07 pi;2020-07 v;2020-08 pi;2020-08 v;2020-09 pi;2020-09 v;2020-10 pi;2020-10 v;2020-11 pi;2020-11 v;2020-12 pi;2020-12 v;2021-01 pi;2021-01 v;2021-02 pi;2021-02 v;2021-03 pi;2021-03 v;2021-04 pi;2021-04 v;2021-05 pi;2021-05 v;2021-06 pi;2021-06 v;2021-07 pi;2021-07 v;2021-08 pi;2021-08 v;2021-09 pi;2021-09 v;2021-10 pi;2021-10 v;2021-11 pi;2021-11 v;2021-12 pi;2021-12 v;2022-01 pi;2022-01 v;2022-02 pi;2022-02 v;2022-03 pi;2022-03 v;2022-04 pi;2022-04 v;2022-05 pi;2022-05 v;2022-06 pi;2022-06 v;2022-07 pi;2022-07 v;2022-08 pi;2022-08 v;2022-09 pi;2022-09 v;2022-10 pi;2022-10 v
wohnlagenkarte-nach-adressen-zum-berliner-mietspiegel-2019-wms-0;;;;;;;20;18;36;33;11;11;10;9;;;1;1;1;1;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
wohnlagenkarte-nach-adressen-zum-berliner-mietspiegel-2019-wms;;;;;;;13;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16;14;12;10;2;2;3;3;5;3;3;2;;;1;1;;;;;5;3;5;5;;;1;1;;;;;1;1;;;3;3
wohnlagenkarte-nach-adressen-zum-berliner-mietspiegel-2017-wms-2;;;;;;;;;;;;;;;4;3;1;1;;;1;1;2;2;5;4;2;2;9;6;5;5;2;2;5;4;9;5;2;1;1;1;;;5;4;1;1;4;4;1;1;5;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
wohnlagenkarte-nach-adressen-zum-berliner-mietspiegel-2017-wms-1;7;6;5;5;5;4;6;6;2;2;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
wohnlagenkarte-nach-adressen-zum-berliner-mietspiegel-2017-wms;;;;;;;;;;;2;2;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;1;1;2;2;;;1;1;1;1;;;1;1;1;1;;;3;2;2;2;3;2;4;4;1;1;1;1;4;3;2;2;1;1
wohnlagenkarte-nach-adressen-zum-berliner-mietspiegel-2015-wms-1;;;;;;;;;;;;;2;1;1;1;2;2;1;1;1;1;1;1;2;1;1;1;1;1;;;;;;;3;2;;;1;1;6;5;2;2;;;2;2;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
wohnlagenkarte-nach-adressen-zum-berliner-mietspiegel-2015-wms-0;1;1;3;2;;;4;4;3;3;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
wohnlagenkarte-nach-adressen-zum-berliner-mietspiegel-2015-wms;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;3;2;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;2;2;1;1;;
wohnlagenkarte-nach-adressen-zum-berliner-mietspiegel-2013-wms-0;;;;;;;;;;;;;;;;;;;1;1;;;;;1;1;1;1;;;;;1;1;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
wohnlagenkarte-nach-adressen-zum-berliner-mietspiegel-2013-wms;;;;;;;;;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;1;1;;;1;1;;;;;;;1;1;;;;
